north_germanic = {
  graphical_cultures = {
    westerngfx
  }
  alternate_start = {
    NOT = {
      has_alternate_start_parameter = {
        key = special_culture
        value = animal_world
      }
    }
  }
  norse = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year < 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.3
      0.55
      0.8
    }
    male_names = {
      "アレ"  # Ale
      "レグンヒルドル_Ragnhild"  # Rögnhildr_Ragnhild
      "サガ"  # Saga
      "サラ_Sarah"  # Sara_Sarah
      "シヴ"  # Sif
      "シグリド_Sigrid"  # Sigrid_Sigrid
      "スクルド"  # Skuld
      "ソヴィア_Sophia"  # Sofia_Sophia
      "スウァンヒルドル_Svanhild"  # Svanhildr_Svanhild
      "ウルヴィルドル_Ulvhilde"  # Ulfhildr_Ulvhilde
      "ウィグディス"  # Vigdis
      "ユルウァ_Ylva"  # Ylva_Ylva
      "ユルサ_Ursula"  # Yrsa_Ursula
      "ソラ_Thora"  # Þora_Thora
      "ソルディス_Thordis"  # Þordis_Thordis
      "シュラ_Thyra"  # Þyra_Thyra
    }
    dukes_called_kings = yes
    baron_titles_hidden = yes
    count_titles_hidden = yes
    from_dynasty_prefix = "オブ・"  # af 
    male_patronym = "ッソン"  # sson
    female_patronym = "スドッティル"  # sdottir
    prefix = no
    pat_grf_name_chance = 50
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
    modifier = default_culture_modifier
    allow_looting = yes
    seafarer = yes
  }
  swedish = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.25
      0.5
      0.75
    }
    male_names = {
      "アルブリクト_Albert"  # Albrikt_Albert
      "アルフ_Alf"  # Alf_Alf
      "アルゴト"  # Algot
      "アンデルス_Andrew"  # Anders_Andrew
      "アヌンド_Anund"  # Anund_Anund
      "アルンビェルン"  # Arnbjörn
      "アルネ_Arne"  # Arne_Arne
      "アルンファスト"  # Arnfast
      "アスビェルン_Asbjörn"  # Asbjörn_Asbjörn
      "アストラド"  # Astrad
      "アズル"  # Azur
      "バッイェ"  # Bagge
      "バルデル_Balder"  # Balder_Balder
      "ベングト_Benedict"  # Bengt_Benedict
      "ベルティル_Berthold"  # Bertil_Berthold
      "ビルイェル"  # Birger
      "ビェルン_Beorn"  # Björn_Beorn
      "ブー"  # Bo
      "ボルクヴァルド"  # Borkvard
      "ボートゥルフ_Botulf"  # Botulf_Botulf
      "ブライェ_Brage"  # Brage_Brage
      "ブルール"  # Bror
      "ブリュニョルフ"  # Brynjolf
      "ダーグ"  # Dag
      "ダーン"  # Dan
      "デューレ"  # Dyre
      "エーギル_Egil"  # Egil_Egil
      "エーイナル_Einar"  # Einar_Einar
      "エームンド"  # Emund
      "エーリク_Erik"  # Erik_Erik
      "エーシルド"  # Eskild
      "ファーステ"  # Faste
      "フレドリク_Frederick"  # Fredrik_Frederick
      "フィーリプ_Philip"  # Filip_Philip
      "フォルケ_Folke"  # Folke_Folke
      "フレーイ_Frej"  # Frej_Frej
      "イェーオルグ_George"  # Georg_George
      "グレーイェル_Gregory"  # Greger_Gregory
      "グリーム_Grim"  # Grim_Grim
      "グドレド_Gudröd"  # Gudröd_Gudröd
      "グンナル_Gunnar"  # Gunnar_Gunnar
      "グスタフ"  # Gustav
      "ハルステン"  # Halsten
      "ハンス_Hans"  # Hans_Hans
      "ハーラルド_Harold"  # Harald_Harold
      "ヘルイ_Helge"  # Helgi_Helge
      "ヘンリーク_Henry"  # Henrik_Henry
      "ヤルマール_Hjalmar"  # Hjalmar_Hjalmar
      "ホルムイェル"  # Holmger
      "ホーカン_Hakon"  # Håkan_Hakon
      "インニェ_Ingolf"  # Inge_Ingolf
      "インニェマル"  # Ingemar
      "イングヴァル_Ingvar"  # Ingvar_Ingvar
      "イェドヴァルド_Edward"  # Jedvard_Edward
      "ヨーハン_John"  # Johan_John
      "カルル_Charles"  # Karl_Charles
      "シェッティル"  # Kettil
      "シェッティルムンド"  # Kettilmund
      "クラース_Nicholas"  # Klas_Nicholas
      "クヌート_Knut"  # Knut_Knut
      "クール"  # Kol
      "コルビェルム"  # Kolbjörn
      "ラルス_Laurence"  # Lars_Laurence
      "マングヌス_Magnus"  # Magnus_Magnus
      "マルクス_Marcus"  # Markus_Marcus
      "マツ_Matthew"  # Mats_Matthew
      "ニルス_Nicholas"  # Nils_Nicholas
      "ニクラス_Nicholas"  # Niklas_Nicholas
      "オッド_Odd"  # Odd_Odd
      "オーラフ_Olaf"  # Olaf_Olaf
      "オルヴァル_Orvar"  # Orvar_Orvar
      "ペーデル_Peter"  # Peder_Peter
      "ラングナル_Rainer"  # Ragnar_Rainer
      "ロルフ_Rolf"  # Rolf_Rolf
      "レーレク_Rurik"  # Rörek_Rurik
      "ラングンヴァルド_Ragnvald"  # Ragnvald_Ragnvald
      "セームンド_Sämund"  # Sämund_Sämund
      "セルクヴェル"  # Sörkver
      "シグビェルン"  # Sigbjörn
      "シグトリュッグ"  # Sigtrygg
      "シーグルド_Sigurd"  # Sigurd_Sigurd
      "スタルカド_Starkad"  # Starkad_Starkad
      "ステーン_Sten"  # Sten_Sten
      "ステュルビェルン"  # Styrbjörn
      "スーネ_Sune"  # Sune_Sune
      "スヴェーン_Sven"  # Sven_Sven
      "スヴェルケル"  # Sverker
      "セルヴィ_Sölve"  # Sölvi_Sölve
      "トーマス_Thomas"  # Thomas_Thomas
      "シュドムンド_Tjudmund"  # Tjudmund_Tjudmund
      "トゥーシェ_Toke"  # Toke_Toke
      "トゥーリル"  # Tolir
      "トルビェルン_Torbjörn"  # Torbjörn_Torbjörn
      "トルド_Tord"  # Tord_Tord
      "トルブランド_Torbrand"  # Torbrand_Torbrand
      "トルフィン_Torfinn"  # Torfinn_Torfinn
      "トルシェル_Torkel"  # Torkel_Torkel
      "トゥーロルフ_Thorolf"  # Torolf_Thorolf
      "トシュテン_Torsten"  # Torsten_Torsten
      "トステ"  # Toste
      "トゥーティル"  # Totil
      "テューケ"  # Tyke
      "ウルフ_Ulf"  # Ulf_Ulf
      "ヴァルデマル_Vladimir"  # Valdemar_Vladimir
      "オーシェ"  # Åke
      "エステン_Eysteinn"  # Östen_Eysteinn
    }
    female_names = {
      "アーレタ"  # Aleta
      "アルフヒルド"  # Alfhild
      "アルフリドハ_Alfridh"  # Alfridh_Alfridh
      "アンナ_Anna"  # Anna_Anna
      "アスタ_Asta"  # Asta_Asta
      "アストリド_Astrid"  # Astrid_Astrid
      "ベーアタ"  # Beata
      "ビルイッタ_Brigid"  # Birgitta_Brigid
      "ボトヒルド_Bothild"  # Bothild_Bothild
      "セーシリア_Cecilia"  # Cecilia_Cecilia
      "エドラ"  # Edla
      "エーリン"  # Elin
      "エーリサベト_Elizabeth"  # Elisabet_Elizabeth
      "フレーヤ_Freja"  # Freja_Freja
      "グンヒルド_Gunhild"  # Gunhild_Gunhild
      "ギューラ"  # Gyla
      "グルリ"  # Gurli
      "ギュトハ_Gytha"  # Gytha_Gytha
      "ハフリド"  # Hafrid
      "ヘーレナ_Helen"  # Helena_Helen
      "ホルムフリド"  # Holmfrid
      "リーアナ"  # Iliana
      "インガ_Inge"  # Inga_Inge
      "インイェボリ_Ingeborg"  # Ingeborg_Ingeborg
      "インイェイェルド_Ingegerd"  # Ingegerd_Ingegerd
      "イングフリド"  # Ingfrid
      "イングリド_Ingrid"  # Ingrid_Ingrid
      "カーリン_Catherine"  # Karin_Catherine
      "カータリナ_Catherine"  # Katarina_Catherine
      "クリスティナ_Christina"  # Kristina_Christina
      "リンダ"  # Linda
      "マーエル"  # Maer
      "マルムフリド_Malmfrid"  # Malmfrid_Malmfrid
      "マルガレタ_Margaret"  # Margareta_Margaret
      "メルタ_Martha"  # Märta_Martha
      "ラングンフリド_Ragnfrid"  # Ragnfrid_Ragnfrid
      "ラングンヒルド_Ragnhild"  # Ragnhild_Ragnhild
      "リーシッサ"  # Rikissa
      "サーガ"  # Saga
      "サーラ_Sarah"  # Sara_Sarah
      "シグリド_Sigrid"  # Sigrid_Sigrid
      "スーフィア_Sophia"  # Sofia_Sophia
      "スヴァンヒルド_Svanhild"  # Svanhild_Svanhild
      "トホルディス_Thordis"  # Thordis_Thordis
      "ウルヴヒルデ"  # Ulvhilde
      "イルヴァ"  # Ylva
      "オーサ_Åsa"  # Åsa_Åsa
    }
    parent = norse
    dukes_called_kings = yes
    from_dynasty_prefix = "アーヴ・"  # af 
    male_patronym = "ッソン"  # sson
    female_patronym = "スドッテル"  # sdotter
    prefix = no
    pat_grf_name_chance = 80
    mat_grf_name_chance = 0
    father_name_chance = 0
    pat_grm_name_chance = 10
    mat_grm_name_chance = 50
    mother_name_chance = 0
    modifier = default_culture_modifier
    seafarer = yes
  }
  norwegian = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.2
      0.45
      0.65
    }
    male_names = {
      "アヌン_Anund"  # Anund_Anund
      "アッル_Alf"  # Alv_Alf
      "アルネ_Arne"  # Arne_Arne
      "アルンフィッン"  # Arnfinn
      "アルンチェッル"  # Arnkjell
      "アルンモ"  # Arnmod
      "アルンヴィ"  # Arnvid
      "アシュラク"  # Aslak
      "エウドゥン"  # Audun
      "バッラル_Balder"  # Balder_Balder
      "ボール"  # Bård
      "ビェルン_Beorn"  # Bjørn_Beorn
      "エイイル_Egil"  # Eigil_Egil
      "エイリフ"  # Eilif
      "エイナル_Einar"  # Einar_Einar
      "エイリーク_Erik"  # Eirik_Erik
      "エレン"  # Erlend
      "エリング"  # Erling
      "エユステイン_Eysteinn"  # Eystein_Eysteinn
      "フィッン"  # Finn
      "フレイ_Frej"  # Frej_Frej
      "グリム_Grim"  # Grim_Grim
      "グドブラン"  # Gudbrand
      "グドレイク"  # Gudleik
      "グドムン_Gudmund"  # Gudmund_Gudmund
      "グドレ_Gudröd"  # Gudrød_Gudröd
      "グッナル_Gunnar"  # Gunnar_Gunnar
      "グットルム_Gorm"  # Guttorm_Gorm
      "ハッロル"  # Haldor
      "ハルフダン"  # Halfdan
      "ハルチェッル"  # Halkjell
      "ハラッル_Harold"  # Harald_Harold
      "ヘッレ_Helge"  # Helge_Helge
      "ホーコン_Hakon"  # Håkon_Hakon
      "ホーヴァルド"  # Håvard
      "インゲ_Ingolf"  # Inge_Ingolf
      "イーヴァル_Ivar"  # Ivar_Ivar
      "ヨン_John"  # Jon_John
      "コーレ"  # Kåre
      "コルヴェイン"  # Kolbein
      "ラディン"  # Lodin
      "マングネ_Magne"  # Magne_Magne
      "マングヌス_Magnus"  # Magnus_Magnus
      "オッド_Odd"  # Odd_Odd
      "オグムン"  # Ogmund
      "オッラ_Olaf"  # Olav_Olaf
      "オルム_Orm"  # Orm_Orm
      "オッソル"  # Ossor
      "オッタル_Ottar"  # Ottar_Ottar
      "ポール_Paul"  # Pål_Paul
      "ラングナル_Rainer"  # Ragnar_Rainer
      "ラングヴァッル_Ragnvald"  # Ragnvald_Ragnvald
      "ロルフ_Rolf"  # Rolf_Rolf
      "シーグルド_Sigurd"  # Sigurd_Sigurd
      "シャラグ"  # Skjalg
      "スコフテ"  # Skofte
      "スキューレ_Skule"  # Skule_Skule
      "スヴェイン_Sven"  # Svein_Sven
      "スヴェッレ"  # Sverre
      "セームン_Sämund"  # Sämund_Sämund
      "トルビェルン_Torbjörn"  # Torbjørn_Torbjörn
      "トルド_Tord"  # Tord_Tord
      "トーレ"  # Tore
      "トルブラン_Torbrand"  # Torbrand_Torbrand
      "トルフィッン_Torfinn"  # Torfinn_Torfinn
      "トリェイル_Torgeir"  # Torgeir_Torgeir
      "トリル_Torkel"  # Torgil_Torkel
      "トルモ"  # Tormod
      "トーロルフ_Thorolf"  # Torolf_Thorolf
      "トシュテイン_Torsten"  # Torstein_Torsten
      "トロン"  # Trond
      "トリグヴェ"  # Tryggve
      "ウルヴ_Ulf"  # Ulv_Ulf
      "ヴィグレイク"  # Vigleik
      "オーレ"  # Åle
      "オームン"  # Åmund
      "エリバル"  # Ølver
      "エユステイン_Eysteinn"  # Øystein_Eysteinn
    }
    female_names = {
      "アッナ_Anna"  # Anna_Anna
      "アストリ_Astrid"  # Astrid_Astrid
      "ブリギッア_Brigid"  # Brigida_Brigid
      "セシリア_Cecilia"  # Cecilia_Cecilia
      "エッルリド"  # Eldrid
      "フレヤ_Freja"  # Freja_Freja
      "イェルトル_Gertrude"  # Gjertrud_Gertrude
      "グドリ"  # Gudrid
      "グドルン_Gudrun"  # Gudrun_Gudrun
      "グッンヒルド_Gunhild"  # Gunnhild_Gunhild
      "ユダ_Gytha"  # Gyda_Gytha
      "ユリ"  # Gyrid
      "ハッロラ"  # Haldora
      "ホムレウグ"  # Homlaug
      "インシェビョルグ_Ingeborg"  # Ingebjørg_Ingeborg
      "イニェルド_Ingegerd"  # Ingjerd_Ingegerd
      "イングリ_Ingrid"  # Ingrid_Ingrid
      "ヨルッン"  # Jorunn
      "カーリン_Catherine"  # Karin_Catherine
      "クリスティーナ_Christina"  # Kristina_Christina
      "マルグレーテ_Margaret"  # Margrete_Margaret
      "マーリア_Maria"  # Maria_Maria
      "マッタ_Martha"  # Martha_Martha
      "ラングナ"  # Ragna
      "ラングフリ_Ragnfrid"  # Ragnfrid_Ragnfrid
      "ラングンヒルド_Ragnhild"  # Ragnhild_Ragnhild
      "ラッンヴェイ"  # Rannveig
      "シグリ_Sigrid"  # Sigrid_Sigrid
      "スネーフリ"  # Snøfrid
      "スッニヴァ"  # Sunniva
      "スヴァンヒルド_Svanhild"  # Svanhild_Svanhild
      "トーラ_Thora"  # Thora_Thora
      "トルボルク"  # Thorborg
      "ソディス_Thordis"  # Thordis_Thordis
      "オーセ_Åsa"  # Åse_Åsa
      "オースヒルド"  # Åshild
      "オースタ_Asta"  # Åsta_Asta
    }
    parent = norse
    dukes_called_kings = yes
    from_dynasty_prefix = "アヴ・"  # av 
    male_patronym = "ッソン"  # sson
    female_patronym = "スダッテル"  # sdatter
    prefix = no
    modifier = default_culture_modifier
    seafarer = yes
  }
  danish = {
    graphical_cultures = {
      norsegfx
    }
    alternate_start = {
      OR = {
        year >= 1000
        has_alternate_start_parameter = {
          key = culture
          value = full_random
        }
      }
    }
    color = {
      0.15
      0.4
      0.55
    }
    male_names = {
      "Abel_Abel"
      "アナス_Andrew"  # Anders_Andrew
      "エーヌン_Anund"  # Anund_Anund
      "アスカ"  # Asger
      "バルダ_Balder"  # Balder_Balder
      "ベネディクト_Benedict"  # Benedikt_Benedict
      "ビャアン_Beorn"  # Bjørn_Beorn
      "ボー"  # Bo
      "クリスチャン_Christian"  # Christian_Christian
      "クリストファ_Christopher"  # Christoffer_Christopher
      "イズヴァト_Edward"  # Edvard_Edward
      "アイナー_Einar"  # Einar_Einar
      "エーリク_Erik"  # Erik_Erik
      "エアンスト_Ernest"  # Ernst_Ernest
      "エスベン"  # Esben
      "フレドレク_Frederick"  # Fredrik_Frederick
      "フライ_Frej"  # Frej_Frej
      "フローゼ_Frode"  # Frode_Frode
      "グロム"  # Glum
      "グヌーパ_Gnupa"  # Gnupa_Gnupa
      "ゴーム_Gorm"  # Gorm_Gorm
      "ゴトフレズ_Godfrey"  # Gotfred_Godfrey
      "グレーガス_Gregory"  # Gregers_Gregory
      "グレム_Grim"  # Grim_Grim
      "ゴナ_Gunnar"  # Gunnar_Gunnar
      "ホーレク"  # Hårik
      "ハルフダン"  # Halfdan
      "ハルヴォ"  # Halvor
      "ハンス_Hans"  # Hans_Hans
      "ハーラル_Harold"  # Harald_Harold
      "ヘリェ_Helge"  # Helge_Helge
      "ヘミング"  # Hemming
      "ヘンレク_Henry"  # Henrik_Henry
      "ヤルマ"  # Hjalmar
      "ホルガ"  # Holger
      "インゴルフ"  # Ingolf
      "ヤアアン"  # Jørgen
      "ヤアン"  # Jørn
      "ヤコプ_Jacob"  # Jakob_Jacob
      "Jens_John"
      "ヨアキム_Joakim"  # Joakim_Joakim
      "ヨハン_John"  # Johann_John
      "カール_Charles"  # Karl_Charles
      "クヌーズ_Knut"  # Knud_Knut
      "クレスチャン_Christian"  # Kristian_Christian
      "ライフ"  # Leif
      "Lennart_Leonard"
      "ルズヴィ_Louis"  # Ludvig_Louis
      "マルデ"  # Malthe
      "マス_Matthew"  # Mads_Matthew
      "ミゲル_Michael"  # Mikkel_Michael
      "モーウンス"  # Mogens
      "ニルス_Nicholas"  # Niels_Nicholas
      "オト_Odd"  # Odd_Odd
      "オーラウ_Olaf"  # Olav_Olaf
      "オーロフ_Olaf"  # Oluf_Olaf
      "ピーザ_Peter"  # Peder_Peter
      "Poul_Paul"
      "プリズビャアン"  # Pridbjørn
      "ラウナ_Rainer"  # Ragnar_Rainer
      "ラウンヴァル_Ragnvald"  # Ragnvald_Ragnvald
      "ロルフ_Rolf"  # Rolf_Rolf
      "ルーネ"  # Rune
      "レアレク_Rurik"  # Rørik_Rurik
      "Severin_Severin"
      "シーフレズ"  # Sigfred
      "スィグテュー"  # Sigtryg
      "スィグアト_Sigurd"  # Sigurd_Sigurd
      "スィーヴァト"  # Sivard
      "スティーン"  # Steen
      "スヴェン_Sven"  # Svend_Sven
      "ソーモン_Sämund"  # Sämund_Sämund
      "トーロルフ_Thorolf"  # Thorolf_Thorolf
      "トーヴァル"  # Thorvald
      "トーベン"  # Torben
      "トービョアン_Torbjörn"  # Torbjørn_Torbjörn
      "トー_Tord"  # Tord_Tord
      "トーフィン_Torfinn"  # Torfinn_Torfinn
      "トアギス_Torkel"  # Torgils_Torkel
      "トゥーア"  # Ture
      "ウベ"  # Ubbe
      "ウフェ"  # Uffe
      "ウルフ_Ulf"  # Ulf_Ulf
      "ヴァルデマー_Vladimir"  # Valdemar_Vladimir
      "ヴァレンティーン_Valentin"  # Valentin_Valentin
      "ヴィルフレズ"  # Vilfred
      "ウングヴァ_Ingvar"  # Yngvar_Ingvar
    }
    female_names = {
      "アウニーデ"  # Agnethe
      "アナ_Anna"  # Anna_Anna
      "アスタ_Asta"  # Asta_Asta
      "ベネディクデ_Benedicta"  # Benedikte_Benedicta
      "ビアギタ_Brigid"  # Birgitta_Brigid
      "ボーディル"  # Bodil
      "スィスィーリエ_Cecilia"  # Cecilie_Cecilia
      "クリスティーナ_Christina"  # Christina_Christina
      "ダウマ"  # Dagmar
      "ドロティーア_Dorothy"  # Dorothea_Dorothy
      "Elisabeth_Elizabeth"
      "エリノ_Eleanor"  # Ellinor_Eleanor
      "イミーリェ_Emily"  # Emilie_Emily
      "イーリカ"  # Erika
      "Ester_Esther"
      "エストリズ_Astrid"  # Estrid_Astrid
      "フレゼレゲ_Frederique"  # Frederikke_Frederique
      "フライア_Freja"  # Freja_Freja
      "グレーデ"  # Grethe
      "グズロン_Gudrun"  # Gudrun_Gudrun
      "ゴンヒル_Gunhild"  # Gunhild_Gunhild
      "ギュダ_Gytha"  # Gyda_Gytha
      "ヒリーナ_Helen"  # Helena_Helen
      "イーダ_Ida"  # Ida_Ida
      "インゲボー_Ingeborg"  # Ingeborg_Ingeborg
      "インゲギアト_Ingegerd"  # Ingegerd_Ingegerd
      "イングリズ_Ingrid"  # Ingrid_Ingrid
      "Johanne_Joan"
      "ユタ"  # Jutta
      "カーリン_Catherine"  # Karin_Catherine
      "カロリーネ"  # Karoline
